機構名稱,機構代碼,機構種類,縣市,區,地址全址,經度,緯度,O_ABC,特約服務項目,特約縣市,特約區域,機構電話,電子郵件,機構負責人姓名,特約起日,特約迄日,最後異動時間
穩將小客車租賃有限公司 ,BA1700001,BA,10002,10002020.0,宜蘭縣羅東鎮中山路1段137號,,,B,交通接送服務(DA01),10002,10002010;10002020;10002030;10002040;10002050;10002060;10002070;10002080;10002090;10002100,,[email],陳書瑤,20190101.0,20261231.0,20241222 12:59:13
清泉醫院,B20800175,B2,66000,66000180.0,臺中市大雅區三和里雅潭路四段80號,,,B,喘息服務,10007,10007010;10007020;10007030;10007040;10007050;10007060;10007070;10007080;10007090;10007100;10007110;10007120;10007130;10007140;10007150;10007160;10007170;10007180;10007190;10007200;10007210;10007220;10007230;10007240;10007250;10007260,04-25605600,-,羅永達,20230601.0,20261231.0,20231228 14:08:14
高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),B21500180,B2,64000,64000110.0,高雄市小港區山明里山明路四八二號B1-10樓,,,C,巷弄長照站,64000,64000110,07 8036783,-,郭昭宏,20200301.0,20251231.0,20241125 16:54:36
高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),B21500180,B2,64000,64000110.0,高雄市小港區山明里山明路四八二號B1-10樓,,,C,巷弄長照站,64000,64000130,07 8036783,-,郭昭宏,20200301.0,20251231.0,20241225 16:39:53
溫賀睿和醫院,B21500127,B2,64000,64000240.0,高雄市路竹區延平路５７號,,,C,巷弄長照站,64000,64000240,07 6963322,-,溫有諒,20210301.0,20231231.0,20230301 13:48:57
黃志豪職能治療所(新莊里),B20500027,B2,10018,10018010.0,新竹市東區新莊里新莊街263號,,,C,巷弄長照站,10018,10018010,0988-200-653,[email],黃志豪,20230101.0,20231231.0,20230310 17:03:06
高雄市立中醫醫院,B21500160,B2,64000,64000070.0,高雄市前金區中華三路68號1-4樓部分樓層(新盛街入口),,,C,巷弄長照站,64000,64000080,07-2163186,-,嚴秀娟,20200301.0,20251231.0,20241125 16:42:52
高雄市立中醫醫院,B21500160,B2,64000,64000070.0,高雄市前金區中華三路68號1-4樓部分樓層(新盛街入口),,,C,巷弄長照站,64000,64000080,07-2163186,-,嚴秀娟,20200301.0,20251231.0,20241125 16:42:46
高雄市立中醫醫院,B21500160,B2,64000,64000070.0,高雄市前金區中華三路68號1-4樓部分樓層(新盛街入口),,,C,巷弄長照站,64000,64000080,07-2163186,-,嚴秀娟,20200301.0,20251231.0,20241125 16:42:27
光廷物理治療所,B20800232,B2,66000,66000040.0,臺中市西區五權五街133巷30號,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-23724405,[email],施光庭,20250101.0,20271231.0,20241206 21:58:04
臺南市龍崎區崎頂里辦公處,BG1400070,BG,67000,67000300.0,臺南市龍崎區崎頂里新巿子201號2樓,,,C,巷弄長照站,67000,67000300,0978-650-758,[email],黃怡婷,20210101.0,20211231.0,20210128 10:28:11
高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),B21500180,B2,64000,64000110.0,高雄市小港區山明里山明路四八二號B1-10樓,,,C,巷弄長照站,64000,64000110,07 8036783,-,郭昭宏,20200301.0,20251231.0,20241125 16:54:59
高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),B21500180,B2,64000,64000110.0,高雄市小港區山明里山明路四八二號B1-10樓,,,C,巷弄長照站,64000,64000110,07 8036783,-,郭昭宏,20200301.0,20251231.0,20241225 16:42:52
龍潭敏盛醫院,B20400113,B2,68000,68000090.0,桃園市龍潭區中豐路168號,,,B,居家失能個案家庭醫師照護服務,68000,68000090,03-4794151,-,梁植池,20240101.0,20251231.0,20240510 12:04:18
臺北市信義區挹翠社區發展協會,BF0100112,BF,63000,63000020.0,臺北市信義區六合里紫雲街23號1樓,,,C,巷弄長照站,63000,63000020,02-27228636,[email],甘添貴,20210101.0,20211231.0,20210412 14:27:02
光廷物理治療所,B20800232,B2,66000,66000040.0,臺中市西區五權五街133巷30號,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-23724405,[email],施光庭,20220101.0,20241231.0,20211217 18:23:57
財團法人台北市中山基督長老教會,BF0100143,BF,63000,63000040.0,臺北市中山區正得里林森北路62號,,,C,巷弄長照站,63000,63000040,0225518480#119,[email],郭崇仁,20200101.0,20211231.0,20210408 16:16:13
黃志豪職能治療所(福林里),B20500029,B2,10018,10018020.0,新竹市北區福林里東大路二段177號,,,C,巷弄長照站,10018,10018020,0988-200-653,[email],黃志豪,20230101.0,20231231.0,20230310 16:53:34
新盛物理治療所,B40800033,B4,66000,66000020.0,臺中市東區復興路四段17巷6號1樓,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0911-424278,[email],張翰文,20250101.0,20271231.0,20250109 17:59:24
臺南市玉井區衛生所,B21400074,B2,67000,67000230.0,臺南市玉井區玉田里中正路5號,,,B,專業照護服務,67000,67000230,06-574-2275,[email],林俊吟,20230310.0,20270228.0,20240325 10:52:28
臺南市玉井區衛生所,B21400074,B2,67000,67000230.0,臺南市玉井區玉田里中正路5號,,,B,居家失能個案家庭醫師照護服務,67000,67000230;67000240,06-574-2275,[email],林俊吟,20220101.0,20270228.0,20240308 14:41:35
振興醫療財團法人振興醫院,B20100071,B2,63000,63000120.0,臺北市北投區振興街４５號,,,B,專業照護服務,63000,63000120,0228264400,-,魏崢,20210101.0,20241231.0,20230202 17:18:18
振興醫療財團法人振興醫院,B20100071,B2,63000,63000120.0,臺北市北投區振興街４５號,,,B,專業照護服務,63000,63000110;63000120,0228264400,-,魏崢,20250101.0,20261231.0,20241025 10:47:12
黃志豪職能治療所(建華里),B20500026,B2,10018,10018010.0,新竹市東區建華里建華街51號,,,C,巷弄長照站,10018,10018010,0988-200-653,[email],黃志豪,20230101.0,20231231.0,20230310 17:03:28
新竹市東區金山社區發展協會,BE0500009,BE,10018,10018010.0,新竹市東區金山里光復路一段163巷53弄1-4號,,,C,巷弄長照站,10018,10018010,0932-043-050,[email],李紹唐,20230101.0,20231231.0,20230310 16:59:24
天主教仁慈醫療財團法人仁慈醫院,B20600047,B2,10004,10004050.0,新竹縣湖口鄉忠孝路２９號,,,B,交通接送服務,10004,10004010;10004030;10004050;10004060,03 5993500,-,張達人,20220201.0,20241231.0,20240119 14:29:57
旭生中醫診所,B20100092,B2,63000,63000070.0,臺北市萬華區萬大路526號,,,B,專業照護服務,63000,63000070,2314-3456#9,[email],陳贊文,20190917.0,20201231.0,20200311 18:14:35
黃志豪職能治療所(明湖里),B20500028,B2,10018,10018010.0,新竹市東區明湖里明湖路1050巷180號,,,C,巷弄長照站,10018,10018010,0988-200-653,[email],黃志豪,20230101.0,20231231.0,20230310 16:54:25
三軍總醫院北投分院附設民眾診療服務處,B20100069,B2,63000,63000120.0,臺北市北投區新民路６０號 中和街二五○號,,,B,專業照護服務,63000,63000010;63000020;63000030;63000040;63000050;63000060;63000070;63000080;63000090;63000100;63000110;63000120,0228959808,-,楊立光,20200513.0,20201231.0,20200513 22:43:42
元盛診所,B20800227,B2,66000,66000030.0,臺中市南區復興路一段295號,,,B,居家失能個案家庭醫師照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-22636165,[email],林禎淇,20240701.0,20261231.0,20240513 09:37:09
光廷物理治療所,B20800232,B2,66000,66000040.0,臺中市西區五權五街133巷30號,,,B,專業照護服務(CC01),66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-23724405,[email],施光庭,20250101.0,20271231.0,20241206 21:58:04
光廷物理治療所,B20800232,B2,66000,66000040.0,臺中市西區五權五街133巷30號,,,B,專業照護服務(CC01),66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-23724405,[email],施光庭,20220101.0,20241231.0,20230802 17:19:14
新北市私立定緯居家長照機構,1X0200046,1,65000,65000010.0,新北市板橋區堂春里篤行路二段9號,,,B,喘息服務,65000,65000010;65000050;65000070,2990-7768,[email],鄭芷緁,20250101.0,20271231.0,20241217 14:08:54
新北市私立定緯居家長照機構,1X0200046,1,65000,65000010.0,新北市板橋區堂春里篤行路二段9號,,,B,居家服務,65000,65000010;65000050;65000070,2990-7768,[email],鄭芷緁,20250101.0,20271231.0,20241217 14:08:08
臺東縣太麻里鄉龍溪溫韾婦女會吉林(社照C),BF1900094,BF,10014,10014090.0,臺東縣太麻里鄉多良村上大溪13鄰75號,,,C,巷弄長照站,10014,10014090,089-761080,[email],待補,20200101.0,20201231.0,20200429 15:57:47
祐成租賃有限公司,BA0700005,BA,10005,10005060.0,苗栗縣後龍鎮海寶里下灣寶庄118之6號,,,B,交通接送服務(DA01),10005,10005010;10005020;10005030;10005040;10005050;10005060;10005070;10005080;10005090;10005100;10005110;10005120;10005130;10005140;10005150;10005160;10005170;10005180,037-431504,[email],陳獻仲,20230101.0,20261231.0,20241213 14:55:47
祐成租賃有限公司,BA0700005,BA,10005,10005060.0,苗栗縣後龍鎮海寶里下灣寶庄118之6號,,,B,社區式交通接送服務(BD03),10005,10005010;10005020;10005030;10005040;10005050;10005060;10005070;10005080;10005090;10005100;10005110;10005120;10005130;10005140;10005150;10005160;10005170;10005180,037-431504,[email],陳獻仲,20230101.0,20261231.0,20241213 14:55:47
社團法人宜蘭縣蘇澳鎮港邊社區發展協會,BE1700008,BE,10002,10002030.0,宜蘭縣蘇澳鎮港邊里蘇濱路一段196號,,,C,巷弄長照站,10002,10002030,0935-618793,[email],余正福,20190101.0,20201231.0,20200616 15:25:21
新北市奇布施老人養生會-寶福站(社照C),BF0200138,BF,65000,65000060.0,新北市新店區寶福里寶橋路234號,,,C,巷弄長照站,65000,65000060,02-291609230918-608832,[email],黃壽美,20220101.0,20221231.0,20220503 10:30:48
高雄市梓官區衛生所,B21500222,B2,64000,64000290.0,高雄市梓官區公館路45號,,,B,居家失能個案家庭醫師照護服務,64000,64000290,6177331,[email],蔡進成,20200729.0,20201231.0,20200730 11:29:31
新北市淡水區鄧公社區發展協會(社照C),BF0200139,BF,65000,65000100.0,新北市淡水區鄧公里鄧公路32巷7號1樓,,,C,巷弄長照站,65000,65000100,02-262521000912-526336,[email],邱美津,20220101.0,20231231.0,20230628 15:35:40
高雄市立旗津醫院(委託財團法人私立高雄醫學大學經營)(南汕站醫事C),B21500209,B2,64000,64000100.0,高雄市旗津區南汕里中洲三路2號,,,C,巷弄長照站,64000,64000100,07-5711188#1403,[email],蔡忠榮,20200501.0,20251231.0,20241127 15:36:17
臺南市北區文成里辦公處,BG1400078,BG,67000,67000340.0,臺南市北區文成里和緯路3段370號,,,C,巷弄長照站,67000,67000340,06-2583007,[email],顏吳珠華,20200401.0,20211231.0,20210128 09:42:27
碇康藥局(醫事C),B30200029,B3,65000,65000190.0,新北市石碇區中民里靜安路1段242號,,,C,巷弄長照站,65000,65000190,(02)2663-1325 分機23,[email],鄭健雄,20200701.0,20201231.0,20210127 17:20:01
臺南市中西區五條港里辦公處,BG1400077,BG,67000,67000370.0,臺南市中西區五條港成功路343號,,,C,巷弄長照站,67000,67000370,06-2220602,[email],沈廉哲,20200401.0,20211231.0,20210128 09:33:57
忠聖診所,B21000080,B2,10008,10008010.0,南投縣南投市中山街195號,,,B,專業照護服務,10008,10008010;10008030;10008050;10008060;10008110,049-2241359,[email],蔣咸嘉,20200709.0,20201231.0,20201203 08:46:12
基隆市城上城發展協會,BF0300046,BF,10017,10017060.0,基隆市安樂區鶯歌里麥金路247號6樓,,,C,巷弄長照站,10017,10017060,24311235,[email],吳美錦,20200501.0,20211231.0,20210323 13:45:08
臺中市梧棲區草湳社區發展協會(頂寮里),BF0800207,BF,66000,66000140.0,臺中市梧棲區頂寮里梧南路50號,,,C,巷弄長照站,66000,66000140,0968-051126,[email],黃耀原,20200101.0,20211231.0,20230606 13:25:43
臺北市內湖區石潭社區發展協會,BF0100205,BF,63000,63000100.0,臺北市內湖區石潭里成功路二段1號2樓,,,C,巷弄長照站,63000,63000100,02-27937177,[email],廖煒國,20210101.0,20211231.0,20210408 17:41:16
財團法人台北市聖佳蘭先開懷社會福利慈善基金會,BD0100075,BD,63000,63000110.0,臺北市士林區陽明里建業路73巷10 號,,,C,巷弄長照站,63000,63000110,02-28614057,[email],黃翠芳,20210101.0,20211231.0,20210407 12:00:02
財團法人台北市私立永年社會福利慈善基金會,BD0100077,BD,63000,63000010.0,臺北市松山區復勢里光復北路80巷1號1樓,,,C,巷弄長照站,63000,63000010,02-2578-6677#2232,[email],王建哲,20210101.0,20211231.0,20210412 13:51:26
惟易物理治療所,B40800048,B4,66000,66000080.0,臺中市北屯區柳陽西街94巷30號,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0921563600,[email],謝偉鈺,20220105.0,20241231.0,20220217 09:50:09
惟易物理治療所,B40800048,B4,66000,66000080.0,臺中市北屯區柳陽西街94巷30號,,,B,專業照護服務(CC01),66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0921563600,[email],謝偉鈺,20220105.0,20241231.0,20230802 17:19:14
惟易物理治療所,B40800048,B4,66000,66000080.0,臺中市北屯區柳陽西街94巷30號,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0921563600,[email],謝偉鈺,20250101.0,20271231.0,20241120 09:38:56
惟易物理治療所,B40800048,B4,66000,66000080.0,臺中市北屯區柳陽西街94巷30號,,,B,專業照護服務(CC01),66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0921563600,[email],謝偉鈺,20250101.0,20271231.0,20241120 09:39:05
社團法人中華民國愛無界長期照顧產業發展協會,BA0200029,BA,65000,65000060.0,新北市新店區達觀路8巷3號16樓之1,,,B,交通接送服務,63000,63000010;63000020;63000030;63000040;63000050;63000060;63000070;63000080;63000090;63000100;63000110;63000120,02-25681379,[email],陳正川,20220501.0,20221231.0,20220429 10:40:05
新北市板橋區大浮洲發展協進會(浮洲站)(社照C),BF0200230,BF,65000,65000010.0,新北市板橋區大觀路一段28巷50號,,,C,巷弄長照站,65000,65000010,0932312636,[email],林新添,20230101.0,20231231.0,20230630 15:06:52
財團法人新北市基督教新希望教會(中和外南站)(社照C),BD0200067,BD,65000,65000030.0,新北市中和區復興路69-1號,,,C,巷弄長照站,65000,65000030,02-22473040,[email],林淑萍,20210901.0,20221231.0,20220509 08:31:19
財團法人台北市基督教台灣貴格會土城教會(社照C),BD0200068,BD,65000,65000130.0,新北市土城區金城路三段67號5樓,,,C,巷弄長照站,65000,65000130,0908593772,[email],林文華,20220301.0,20221231.0,20220509 08:54:27
財團法人新北市永和區中華基督教浸信會中和堂(社照C),BD0200065,BD,65000,65000040.0,新北市永和區前溪里永和路一段153號,,,C,巷弄長照站,65000,65000040,0910826212,[email],武應天,20220101.0,20221231.0,20220502 14:14:11
新北市八里區龍米社區發展協會(社照C),BG0200051,BG,65000,65000230.0,新北市八里區龍源里龍米路1段223-1號,,,C,巷弄長照站,65000,65000230,02-26182011,[email],陳雄,20220101.0,20221231.0,20220429 16:08:42
新北市中正愛心關懷協會(福安站)(社照C),BF0200232,BF,65000,65000010.0,新北市板橋區大觀路二段365巷15號,,,C,巷弄長照站,65000,65000010,0955707945,[email],羅宜玲,20230101.0,20231231.0,20230630 15:05:41
社團法人臺北市社區照護發展促進協會(社照C),BE0200081,BE,65000,65000030.0,新北市中和區中正路1206巷2號,,,C,巷弄長照站,65000,65000030,02-77467520,[email],曾駿清,20210901.0,20221231.0,20220506 17:09:24
新竹市那魯灣生活互助協會,BF0500020,BF,10018,10018030.0,新竹市香山區海山里新竹市那魯灣街19號,,,C,巷弄長照站,10018,10018030,0986643790,[email],李宜珊,20230101.0,20231231.0,20230310 16:43:28
新北市中正愛心關懷協會(自立站)(社照C),BF0200228,BF,65000,65000010.0,新北市板橋區自立里大智街77號,,,C,巷弄長照站,65000,65000010,0955707945,[email],羅宜玲,20230101.0,20231231.0,20230630 15:04:59
新北市大社后愛心關懷協會(香社站)(長照C),BF0200229,BF,65000,65000010.0,新北市板橋區中正路275巷69號1樓,,,C,巷弄長照站,65000,65000010,0937502067,[email],許金富,20230101.0,20231231.0,20230630 15:00:38
新北市淡水區文化里辦公處(社照C),BG0200053,BG,65000,65000100.0,新北市淡水區文化里14鄰新民街71號,,,C,巷弄長照站,65000,65000100,0932256728,[email],彭梅香,20220101.0,20231231.0,20230628 15:19:52
南屯丁丁藥局,BB0800041,BB,66000,66000070.0,臺中市南屯區五權西路二段218號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-3601-5077,[email],劉孝懷,20240701.0,20270630.0,20240805 11:12:25
嘉義縣民雄鄉金興社區發展協會,BF1300108,BF,10010,10010050.0,嘉義縣民雄鄉金興村頭橋1200號,,,C,巷弄長照站,10010,10010050,0952217955,[email],廖清秀,20220101.0,20241231.0,20240329 13:38:22
社團法人中華麥田關懷協會(五峯站)(社照C),BF0200223,BF,65000,65000060.0,新北市新店區五峯里1鄰北新路一段92號2樓,,,C,巷弄長照站,65000,65000060,02-29133936,[email],呂瑞香,20220201.0,20221231.0,20220502 14:15:28
新北市土城區青雲里辦公處(社照C),BG0200055,BG,65000,65000130.0,新北市土城區青雲里清水路141巷18號B1,,,C,巷弄長照站,65000,65000130,02-2265-9858,[email],廖特青,20220901.0,20221231.0,20220929 11:51:28
振興何藥局,BB0800309,BB,66000,66000020.0,臺中市東區台中路133號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2222-3617,[email],莫育維,20221014.0,20240630.0,20221019 10:11:10
大連何藥局,BB0800310,BB,66000,66000080.0,臺中市北屯區平陽里山西路二段274號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0424710655,[email],吳筱文,20240701.0,20270630.0,20240802 11:06:43
安德沙鹿藥局,BB0800235,BB,66000,66000130.0,臺中市沙鹿區中山路417-5號,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2463-2000分機86046,[email],陳羿君,20240701.0,20270630.0,20240801 17:46:06
大益藥局,BB0800193,BB,66000,66000280.0,臺中市大里區益民路二段335號1、2樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2481-1551,[email],陳柔安,20240701.0,20270630.0,20240621 17:45:18
烏日安德藥局,BB0800233,BB,66000,66000230.0,臺中市烏日區榮和路151號,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-2463-2000分機86046,[email],鄭富隆,20240701.0,20270630.0,20240801 18:14:32
美德耐股份有限公司林新門市部,BB0800278,BB,66000,66000070.0,臺中市南屯區惠中路三段36號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-22512984,[email],陳美欣,20240701.0,20270630.0,20240926 10:21:46
重維復健用品有限公司台中分公司,BB0800266,BB,66000,66000060.0,臺中市西屯區安和路120之9號,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-23580448,[email],周重興,20240701.0,20270630.0,20240718 16:55:12
好燁居家護理所,B10800130,B1,66000,66000110.0,臺中市大甲區中山里甲后路五段501巷71弄15號1樓,,,B,專業照護服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,0916888136,[email],蔡欣貤,20221014.0,20241231.0,20221019 15:02:58
俊凱醫療器材有限公司育德分公司,BB0800217,BB,66000,66000050.0,臺中市北區育德路17號1樓,,,B,輔具及居家無障礙環境服務,66000,66000010;66000020;66000030;66000040;66000050;66000060;66000070;66000080;66000090;66000100;66000110;66000120;66000130;66000140;66000150;66000160;66000170;66000180;66000190;66000200;66000210;66000220;66000230;66000240;66000250;66000260;66000270;66000280;66000290,04-22071872,[email],鍾金松,20240701.0,20270630.0,20240715 11:59:11
新北市板橋區大浮洲發展協進會(大觀站)(社照C),BF0200231,BF,65000,65000010.0,新北市板橋區僑中二街12巷24號,,,C,巷弄長照站,65000,65000010,0932312636,[email],林新添,20230101.0,20231231.0,20230630 15:00:06
